À½Àý   ÃâÇöÈ½¼ö   ¹éºÐÀ²   ´©Àû¹éºÐÀ²
=====================================
ÀÌ     997684     3.1940     3.1940
´Ù     768317     2.4597     5.6537
ÀÇ     760722     2.4354     8.0892
´Â     676515     2.1658    10.2550
¿¡     627333     2.0084    12.2633
À»     546243     1.7488    14.0121
ÇÏ     522169     1.6717    15.6838
ÇÑ     470453     1.5061    17.1899
°í     457229     1.4638    18.6537
°¡     444780     1.4239    20.0777
·Î     425251     1.3614    21.4391
±â     422263     1.3518    22.7909
Áö     394335     1.2624    24.0534
»ç     338369     1.0833    25.1366
¼­     337438     1.0803    26.2169
Àº     311376     0.9969    27.2138
µµ     308955     0.9891    28.2029
¸¦     300365     0.9616    29.1645
´ë     298147     0.9545    30.1190
Á¤     273460     0.8755    30.9944
¸®     255872     0.8192    31.8136
ÀÚ     255148     0.8168    32.6304
¼ö     254804     0.8157    33.4462
½Ã     253080     0.8102    34.2564
À¸     246428     0.7889    35.0453
ÀÖ     245164     0.7849    35.8302
¾î     240951     0.7714    36.6016
±¸     229632     0.7352    37.3367
ÀÎ     228483     0.7315    38.0682
³ª     228153     0.7304    38.7986
Á¦     223980     0.7171    39.5157
±¹     212724     0.6810    40.1967
°ú     209470     0.6706    40.8673
±×     208329     0.6670    41.5343
ÇØ     205921     0.6592    42.1935
Àü     199889     0.6399    42.8335
ºÎ     188768     0.6043    43.4378
°Í     182105     0.5830    44.0208
ÀÏ     181719     0.5818    44.6025
Àû     180659     0.5784    45.1809
¾Æ     180612     0.5782    45.7591
¿¬     178965     0.5729    46.3321
¶ó     177564     0.5685    46.9005
¼º     177476     0.5682    47.4687
µé     167937     0.5376    48.0064
»ó     163622     0.5238    48.5302
¿ø     161526     0.5171    49.0473
¿©     160205     0.5129    49.5602
º¸     159703     0.5113    50.0715
Àå     148406     0.4751    50.5466
È­     144438     0.4624    51.0090
ÁÖ     141423     0.4528    51.4618
¼Ò     133720     0.4281    51.8898
µ¿     132904     0.4255    52.3153
°ø     130387     0.4174    52.7328
Á¶     128791     0.4123    53.1451
½º     128014     0.4098    53.5549
°æ     126218     0.4041    53.9590
°è     125841     0.4029    54.3619
¿ë     121744     0.3898    54.7516
À§     121570     0.3892    55.1408
¿ì     121302     0.3883    55.5292
°Ô     120591     0.3861    55.9152
ÇÐ     120517     0.3858    56.3010
¸¸     118495     0.3794    56.6804
°³     115269     0.3690    57.0494
¸é     112714     0.3608    57.4103
µÇ     112203     0.3592    57.7695
°ü     110937     0.3552    58.1246
¹®     110569     0.3540    58.4786
À¯     109371     0.3501    58.8288
¼±     105730     0.3385    59.1673
Áß     103639     0.3318    59.4991
»ê     101919     0.3263    59.8253
Ä¡     100947     0.3232    60.1485
½Å     100765     0.3226    60.4711
È¸     100130     0.3206    60.7917
¹ß     100101     0.3205    61.1121
ºñ      98382     0.3150    61.4271
ºÐ      96897     0.3102    61.7373
»ý      93600     0.2997    62.0370
³»      92957     0.2976    62.3346
¹æ      92209     0.2952    62.6298
¹«      91601     0.2933    62.9230
¿Í      90523     0.2898    63.2128
¼¼      90453     0.2896    63.5024
´Ï      87535     0.2802    63.7826
¹°      87321     0.2796    64.0622
